UNITID,TUITION2
204866,4713
204884,9965
204893,7990
204909,37580
204936,29550
204945,3420
204990,.
205027,18640
205054,13094
205090,8899
205124,8000
205179,10850
205203,19520
205391,21777
205443,5718
205470,2746
205513,11040
205522,15600
205531,15600
205559,15600
205568,15600
205610,10568
205647,10568
205692,13200
205708,13200
205717,13200
205726,13200
205841,3372
205887,9144
205957,20800
205966,3633
206002,8604
206011,3641
206039,12325
206048,19124
206084,7598
206154,7200
206215,.
206224,12096
206279,11352
206288,.
206330,20896
206349,24660
206394,15540
206437,22500
206446,3803
206491,11240
206507,26340
206516,.
206525,35884
206589,38000
206604,7781
206613,5424
206622,30230
206631,17748
206695,7222
206817,10500
206835,19060
206862,19170
206914,3105
206923,1497
206941,4176
206996,1683
207041,3444
207050,2384
207069,3180
207157,8640
207209,2910
207236,2760
207254,15000
207263,3495
207281,1854
207290,2036
207306,4100
207315,.
207324,16600
207342,3849
207351,3135
207388,4303
207397,2534
207403,17994
207449,2146
207458,24740
207500,3849
207564,3045
207582,20060
207661,3023
207670,2250
207689,17790
207722,2808
207740,2056
207847,4127
207856,11850
207865,3660
207935,1741
207971,28580
208035,1750
208239,17316
208275,3600
208318,3636
208390,3465
208406,3465
208415,3060
208488,24900
208646,5603
208725,12000
208822,29050
208965,17748
209038,3024
209056,38140
209065,32100
209074,3604
209108,18405
209241,12586
209250,3780
209287,19990
209296,.
209409,23600
209490,10512
209506,6377
209533,22614
209542,6228
209551,7551
209603,28440
209612,32850
209746,2844
209807,6156
209825,33640
209922,42540
209940,3060
210076,11617
210146,5250
210155,3318
210234,3780
210270,3578
210304,17660
210331,24976
210359,14112
210368,.
210401,38800
210429,6450
210438,8710
210456,9000
210492,14964
210508,.
210571,33190
210605,5252
210669,35850
210739,28000
210775,26100
210809,.
210890,19730
210906,17244
210942,17820
210960,17532
211024,17040
211079,5700
211088,33490
211130,.
211158,6240
211200,14820
211273,39860
211291,43628
211307,6216
211343,5280
211352,32266
211361,6240
211370,.
211398,9900
211431,23296
211440,43160
211468,29710
211477,14256
211556,29212
211583,29100
211608,6240
211644,6240
211893,0
211909,11550
211927,6060
211981,28596
212009,42610
212018,.
212045,18964
212054,35327
212072,9600
212090,12996
212106,26413
212115,6240
212133,25800
212160,6240
212197,34830
212425,8472
212434,11500
212443,.
212568,11205
212577,42510
212601,25735
212656,23330
212674,42610
212771,15920
212805,13598
212832,26670
212869,19500
212878,5670
212911,41830
212975,16836
212984,23990
212993,13900
213011,26959
213020,6240
213057,11040
213163,6000
213233,15332
213251,33370
213303,18770
213321,27680
213349,6240
213358,22218
213367,34840
213376,11600
213385,40340
213400,16530
213446,.
213473,9975
213507,32490
213525,5460
213534,9180
213543,40660
213598,6490
213613,6240
213622,8505
213631,.
213640,.
213659,5040
213668,31168
213686,5970
213774,13416
213783,6240
213826,27000
213914,13680
213932,10357
213987,25860
213996,27536
214023,23994
214041,6240
214069,24700
214111,6180
214148,30436
214157,32931
214166,17930
214175,39630
214272,22476
214315,10200
214379,4920
214476,12429
214564,.
214582,10350
214591,12776
214607,.
214616,.
214625,12242
214634,12242
214643,12242
214652,12242
214670,12242
214689,12776
214698,12242
214704,12776
214713,12776
214731,12242
214740,12242
214759,12242
214768,12242
214777,15124
214786,12242
214795,12242
214801,12242
214810,12242
214829,12242
214838,6840
214883,14850
214892,18500
214971,26370
215053,18000
215062,37620
215099,30356
215105,33500
215114,20688
215123,.
215132,30580
215239,8280
215266,11736
215275,11736
215284,11736
215293,15272
215309,10338
215381,14715
215415,15055
215424,.
215433,21758
215442,22900
215479,10425
215585,5460
215594,12825
215619,.
215628,.
215637,19050
215655,22405
215682,12080
215691,28100
215743,26758
215770,36480
215798,27510
215813,.
215929,35692
215947,27654
215965,8905
215974,16368
215992,7990
216010,6240
216038,6240
216047,17600
216083,14856
216162,10850
216278,35400
216287,40816
216296,6800
216311,8000
216339,13006
216357,23076
216366,31499
216418,12400
216427,15286
216436,15286
216445,15286
216454,15286
216463,.
216524,41650
216542,15652
216551,23855
216597,40530
216630,11409
216649,11000
216667,35960
216694,18730
216764,6240
216773,5760
216782,12113
216807,29150
216816,.
216825,4800
216852,34224
216931,26834
216986,10725
217013,28745
217040,7600
217059,14320
217086,10620
217156,41328
217165,34288
217235,23955
217305,18525
217402,40150
217420,6240
217475,3356
217484,9824
217493,39482
217518,28968
217536,32500
217572,11993
217606,9200
217615,3792
217624,11540
217633,19250
217688,20600
217712,3384
217721,15356
217749,12120
217776,19950
217819,70
217837,3528
217864,150
217873,13060
217882,11524
217891,3900
217907,22200
217925,17520
217934,24600
217961,26320
217989,2280
217998,26350
218025,3618
218043,8820
218061,8467
218070,39200
218089,2400
218113,3840
218140,4176
218229,8724
218238,20000
218265,.
218335,14018
218353,4392
218399,10215
218414,21500
218441,13396
218487,4224
218520,3731
218539,28680
218645,8460
218654,7722
218663,9768
218672,5700
218681,5700
218690,5700
218706,5700
218724,9680
218733,8688
218742,9146
218751,.
218821,13893
218830,4384
218858,4052
218885,4500
218894,3894
218919,10180
218955,3516
218964,12656
218973,32070
218991,3840
219000,26250
219046,3657
219055,9432
219082,3429
219091,20810
219143,3468
219170,1350
219189,2850
219198,18826
219204,12069
219213,11543
219240,.
219259,3429
219277,1920
219295,15260
219338,1250
219347,3430
219356,3429
219374,2640
219383,22090
219408,3450
219426,2280
219471,3429
219480,3040
219505,8160
219578,18450
219602,5208
219639,9810
219709,23770
219718,11592
219790,19550
219806,20786
219824,3096
219833,25520
219842,.
219879,3096
219888,3096
219949,18200
219976,21896
220002,15600
220057,3106
220075,5208
220118,9135
220136,.
220181,17952
220206,10752
220215,13590
220312,16500
220400,3096
220464,9056
220473,8800
220516,22700
220552,17300
220598,7550
220604,10098
220613,12120
220631,17520
220701,19998
220710,29230
220792,.
220808,24400
220862,6144
220871,.
220941,8040
220978,5256
220996,.
221014,24360
221096,3096
221184,3096
221254,23952
221351,36154
221397,3096
221485,3096
221519,32020
221643,3096
221661,17534
221670,.
221731,19000
221740,5398
221759,7224
221768,5640
221795,15000
221838,5208
221847,5256
221856,11250
221892,19990
221908,3096
221953,20910
221971,23330
221999,40320
222053,3096
222062,3096
222105,4425
222178,23610
222567,2016
222576,960
222628,7050
222822,2220
222831,3880
222877,6800
222938,17568
222983,31110
222992,1635
223001,.
223083,280
223117,3600
223214,4620
223223,.
223232,28720
223320,1608
223427,1944
223463,15245
223472,13380
223506,2370
223524,2490
223773,2490
223816,2280
223898,768
223922,1008
224004,22920
224110,1848
224147,4494
224183,9600
224226,19800
224244,12448
224271,12000
224305,.
224323,27500
224350,1224
224402,15294
224439,17638
224527,19680
224545,3608
224554,4490
224572,2490
224615,2490
224642,1608
224712,.
224776,17568
224891,1770
224961,1470
225070,1796
225247,21450
225308,900
225371,2310
225399,24145
225414,4080
225423,2160
225432,3720
225502,3754
225511,5173
225520,2256
225548,20400
225575,10396
225627,21900
225849,17748
225858,17748
225876,6300
225885,11870
225991,15200
226019,2112
226091,5520
226107,2256
226116,3360
226134,2016
226152,3372
226204,1872
226231,23120
226329,13000
226383,15500
226408,1800
226471,20700
226578,2736
226587,21010
226675,4300
226806,3180
226833,3622
226879,10900
226930,2490
227146,1080
227182,2640
227191,2490
227216,5884
227225,1752
227243,19086
227289,.
227304,2700
227331,22256
227368,3969
227377,3616
227386,600
227401,1800
227429,9300
227526,4062
227687,2580
227748,11700
227757,34900
227766,2490
227845,28300
227854,3360
227863,24960
227881,4104
227924,3360
227979,1512
228042,19755
228149,22820
228158,1152
228194,.
228246,34990
228316,2484
228325,14850
228343,33440
228431,4186
228459,5226
228468,16680
228486,5712
228501,3264
228529,3455
228547,1776
228608,3072
228635,5054
228644,5423
228653,5333
228680,2220
228699,2376
228705,4066
228714,4364
228723,5297
228769,8878
228778,9792
228787,10276
228796,5341
228802,5190
228866,.
228875,32400
228884,7992
228909,.
228981,23800
229018,3822
229027,4626
229063,1376
229115,4699
229160,17830
229179,4032
229267,31176
229300,6120
229319,4400
229328,3357
229337,5270
229355,2280
229504,3600
229540,2700
229780,10440
229799,3210
229814,4070
229832,1752
229841,768
229887,8970
230038,4560
230047,4450
230056,14760
230092,2472
230171,3288
230366,13569
230384,17748
230418,2980
230472,13842
230597,2520
230603,4658
230621,14100
230630,15858
230728,4412
230737,3944
230746,2640
230764,5850
230782,3773
230807,26712
230816,41690
230825,22410
230834,8568
230852,28350
230861,5136
230889,13496
230898,28238
230913,8568
230931,8568
230940,35250
230959,42048
230995,28618
231059,35940
231068,.
231077,18990
231086,20200
231095,26802
231147,.
231165,10656
231174,12888
231411,12600
231420,24480
231536,3345
231554,19980
231581,26200
231624,8270
231651,11880
231697,3121
231712,5914
231785,13780
231828,14601
231837,19750
231873,2676
231882,3345
231970,.
232016,10800
232025,27040
232043,26260
232052,9760
232089,26260
232186,6752
232195,3345
232256,32854
232265,16888
232308,30220
232414,3448
232423,4642
232450,3570
232502,11700
232557,17806
232566,5880
232575,3345
232593,2100
232609,29860
232618,5557
232672,26610
232681,4462
232706,23700
232724,5649
232788,2676
232797,10980
232867,2676
232919,12720
232937,3380
232946,3859
232982,5034
233019,3345
233037,3345
233082,6300
233091,8928
233116,3345
233277,5508
233295,31400
233301,29866
233310,2676
233329,21405
233338,2936
233356,10200
233374,43170
233426,31950
233499,11880
233541,25956
233611,18300
233639,3345
233648,3252
233684,14670
233718,30620
233754,3345
233772,2676
233842,.
233897,4242
233903,3345
233912,24542
233921,8852
233949,3615
234030,7600
234076,9240
234085,6622
234137,7200
234155,4406
234164,13314
234173,29180
234207,40990
234216,13173
234377,3345
234492,17460
234526,4560
234669,3152
234696,4091
234711,3585
234739,11736
234827,7050
234845,3445
234915,15280
234933,3316
234951,4202
234979,3383
235024,30480
235097,6689
235103,3542
235149,3451
235167,6909
235237,3542
235316,31730
235334,3130
235343,3170
235422,15480
235431,2849
235510,17748
235529,17748
235547,21000
235671,4905
235699,2465
235750,3532
235769,21760
236072,3152
236133,23030
236188,3102
236230,30950
236258,3558
236328,38510
236382,4178
236452,27300
236504,3152
236513,3152
236577,29976
236595,32400
236610,3076
236638,3300
236656,3472
236692,2531
236708,2531
236753,3350
236887,3527
236896,23670
236939,9374
236948,9746
236975,3151
236993,13536
237011,6973
237039,3722
237057,40180
237066,31830
237109,3540
237118,22530
237136,10032
237154,5880
237172,2970
237181,22954
237215,4908
237242,2700
237312,25000
237330,5446
237358,22000
237367,5326
237385,4098
237437,7470
237525,4584
237552,17916
237561,2000
237598,8100
237640,16338
237686,2268
237701,3058
237783,14400
237792,350
237817,2102
237880,.
237899,4918
237932,5266
237950,4640
237969,23940
237978,9000
237987,10425
237996,11372
238014,2088
238032,5674
238078,24650
238193,20544
238263,3356
238324,19946
238333,36444
238397,3356
238430,22720
238458,24749
238476,31300
238573,22540
238616,23050
238661,22850
238722,3356
238759,3356
238892,17748
238935,15294
238980,19364
239008,3356
239017,38205
239071,11160
239080,22090
239105,31400
239169,.
239220,3355
239248,3356
239309,26990
239318,30990
239372,3356
239390,22540
239424,.
239442,3686
239460,3355
239488,3355
239503,11990
239512,25725
239628,28414
239637,.
239716,28935
239743,21580
239910,3363
239929,13776
240055,4503
240107,21280
240116,3356
240125,3356
240170,3356
240189,6179
240198,3356
240213,.
240268,6733
240277,5970
240329,7189
240338,22680
240365,6090
240374,5970
240392,11040
240417,6649
240426,6207
240444,8592
240453,7669
240462,6084
240471,6070
240480,5970
240505,1704
240514,1704
240596,1704
240620,1704
240657,1704
240666,1704
240693,1704
240727,2496
240736,2660
240745,3720
240754,4560
240790,2280
241100,4080
241128,4080
241146,4536
241191,5340
241216,5580
241225,4950
241304,6290
241331,5940
241377,4080
241386,4080
241395,4420
241410,4760
241517,6182
241614,3120
241720,2040
241739,4344
241766,1920
241793,.
241836,4680
241951,4404
242042,1080
242112,6400
242121,5715
242130,6330
242149,6330
242556,1080
242565,1080
242583,1080
242617,4080
242626,4080
242635,4080
242644,4080
242653,6120
242662,4080
242680,4080
242699,4080
242705,4080
242723,.
242972,6120
242981,6120
243081,.
243106,1802
243115,1802
243133,1802
243142,2703
243151,2703
243179,1615
243188,1802
243197,1802
243203,1908
243212,1802
243221,1327
243346,4344
243443,4320
243498,.
243568,6579
243577,6768
243586,4420
243601,4344
243638,3780
243647,2640
243665,3990
243744,40050
243780,8893
243823,5775
243832,4680
243841,6330
244011,17748
244154,17748
244190,12750
244233,12200
244437,2065
244446,1800
245032,13200
245342,10975
245421,9750
245430,9750
245625,2790
245652,43655
245731,6550
245777,7800
245838,24120
245847,16308
245865,.
245883,18900
245892,21184
245953,13680
246008,16650
246345,.
246354,3360
246789,.
246813,1800
247065,11196
247153,16080
247162,.
247603,7200
247649,48210
247700,12312
247773,5200
247825,7440
247834,1830
247922,.
247940,3240
248776,2250
248846,25469
248882,12555
248934,13600
249609,13500
250027,7990
250285,11700
250407,14142
250744,16080
250902,14250
251251,17748
251260,3210
251312,15735
260293,15156
260372,3840
260789,18934
260813,19240
260901,14854
260910,20436
260947,9440
260956,.
260974,17748
260992,16020
261472,17748
261861,11235
261931,13600
262022,.
262031,3840
262086,9858
262129,4491
262332,15879
262457,14125
363387,12975
363439,15600
363457,12636
363590,11736
363633,1152
363712,8000
363721,.
363907,4080
363916,4080
363934,19400
364016,1824
364025,1824
364122,1500
364168,16432
364885,16560
364973,12150
365055,19656
365204,17112
365426,.
366003,4950
366252,11370
366261,10804
366340,1680
366368,.
366395,3990
366401,864
366447,1800
366465,2250
366535,15297
366544,15660
366553,12600
366571,3300
366580,17748
366605,.
366650,17748
366678,17748
366696,17748
366702,.
366711,5472
366748,12607
366757,.
366793,.
367024,15327
367097,13125
367103,8210
367112,8532
367194,22620
367413,15385
367459,2820
367839,4176
367884,11280
367909,15156
367936,12240
367954,.
368443,16500
368452,14100
368601,17748
368805,14328
368911,2250
369002,.
369084,19044
369419,2787
369455,18406
369516,23400
369659,.
369817,.
369862,12672
369905,14876
371052,12495
371760,12975
371779,12975
371982,14500
372037,14076
372213,10716
372222,11170
372329,10800
372523,15552
372578,17748
372921,12393
372958,16428
373058,10893
373085,10568
373447,7009
373827,11814
374024,.
374972,12808
375230,7200
375416,16385
375489,10568
375568,5550
375841,14238
376039,10725
376136,13913
376224,6182
376288,8029
376321,6200
376330,9107
376695,4280
377069,17748
377111,15316
377449,10800
377458,12720
377546,18200
377555,9746
377564,9746
377634,6000
377652,9350
377661,9350
377670,9350
378406,17748
378576,10735
379029,13926
380094,15193
380359,2380
380368,4590
380377,3420
380438,14346
380465,10365
381352,.
381459,.
381529,3152
381617,7560
381732,9450
381741,15497
381787,14617
381909,17748
382063,5866
382504,13540
382771,9000
382911,2256
382957,12181
383020,.
383190,2328
383400,9600
383507,7335
383950,14850
383996,1080
384254,28650
384306,.
384333,1824
384342,7380
384360,4704
384379,5146
384388,5040
384397,4320
384412,10680
384421,10700
385008,14121
385503,19768
385619,12720
386153,7650
386472,11900
387660,14000
388043,10980
388520,8676
389727,13140
390701,14436
391582,11891
392354,6000
392840,17010
395362,864
398130,12492
398574,18375
399212,864
399869,16500
399911,26294
401223,4320
401250,.
402615,10440
402776,27000
402828,.
403469,7252
403478,7252
403487,7252
404073,7560
404082,7560
404222,.
404338,15660
404365,10975
404374,10688
404383,11381
404426,2490
404499,14665
404505,12647
404514,14300
404648,7560
404806,6290
404921,12000
404994,11880
405058,8900
405854,9600
405872,3528
405979,10221
405988,9474
405997,9469
406006,11964
406015,12328
406194,14617
406200,9990
406219,15600
406264,10269
406547,12200
407063,17748
407285,15660
407319,17748
407328,11040
407629,.
408039,10568
408394,3357
408437,2500
408844,12600
409069,17748
409254,.
409315,4935
409333,18500
409616,.
409670,15552
409698,5472
409829,11361
409838,10440
409874,12975
410283,10568
410496,14311
410502,18648
410520,11706
411754,6930
412599,15204
413413,11700
413617,5760
413626,4200
413644,.
413802,3700
413839,17748
413848,17748
413857,17748
413866,17748
413884,17748
413918,13500
414160,7560
414461,8304
414531,17748
414568,17748
414586,17748
414595,20243
414708,10080
414823,23955
414841,17748
414850,12780
414878,9120
414911,5800
414966,.
416801,4350
416962,10349
417275,3300
417318,9936
417327,11340
417345,.
417734,12600
417752,7350
417886,7900
417910,13500
418126,11880
418223,9800
418409,11848
418782,6995
418870,13500
419031,3000
419183,9000
419341,10000
419457,12240
419509,11933
419536,.
419703,6995
419712,6995
419721,6995
420006,14436
420024,10800
420042,11170
420307,13627
420316,13140
420325,4750
420352,12000
420398,3360
420404,17748
420431,1800
420440,2580
420495,15358
420501,15728
420538,2520
420556,3024
420705,.
420723,3600
420866,12240
420972,.
421009,9485
421018,11419
421513,10568
421708,14322
421832,14525
421841,28550
422020,12165
423476,5472
423643,.
423652,3564
423670,12780
423980,16808
425986,12083
426314,6960
427663,17748
427973,11700
427982,12720
428000,17400
428170,14184
428259,9480
428268,12240
428286,17388
428329,9900
428338,.
428392,2628
428444,17316
429012,70024
429085,.
429094,.
429128,4704
429599,17748
430087,10440
430148,12975
430157,15512
430166,15512
430184,14670
430263,17748
430351,17748
430360,17748
430379,17748
430388,17748
430485,21867
430591,.
430670,3060
430704,7990
430810,18610
430883,7000
430935,5850
431123,9160
431248,6840
431266,600
431309,8368
431600,12375
431929,5504
431983,7700
432199,15294
432214,15294
432223,10982
432232,10397
432241,10421
432348,.
432357,.
432384,17991
432524,19000
432533,18648
433004,30000
433217,.
433387,5780
433420,10980
433536,11040
433563,13702
433660,3742
434016,3000
434034,8460
434052,17748
434061,2112
434414,10500
434432,11140
434441,.
434539,12200
434548,17748
434557,17748
434566,17748
434575,17748
434584,2400
434672,4704
434690,15512
434715,.
434751,2424
434812,12720
434821,13982
434900,8368
434937,9500
434946,10389
434955,10403
434964,10412
434973,10358
434982,9485
434991,9485
435000,5977
436021,.
436094,12240
436182,11145
436191,11063
436261,.
436304,2112
436438,12240
436465,8368
436483,13527
436553,6800
436599,18900
436614,10806
436784,9075
436818,8256
436827,8256
436836,8256
437042,17748
437051,17748
437060,9100
437097,11700
437103,2112
437219,17748
437316,32100
437325,10125
437343,.
437361,.
437653,9195
437750,12000
437848,14765
438151,18000
438212,9000
438382,9470
438416,10982
438498,14985
438586,16311
438601,14888
438610,10733
438629,10733
438647,11700
438708,2184
438735,11700
438869,15702
438902,14796
438966,12780
439020,.
439057,12240
439136,17748
439145,3152
439163,15294
439190,3336
439279,11391
439288,23955
439297,11419
439303,9600
439312,9600
439330,15294
439394,.
439446,13000
439455,25202
439482,12000
439491,13144
439613,11850
439701,7740
439738,13400
439783,13608
439792,12087
439817,.
439862,7080
439899,7770
439914,.
439969,9850
440004,.
440031,.
440059,11700
440147,14617
440165,17748
440244,3234
440271,16186
440299,14238
440305,4530
440341,17496
440378,12720
440396,10400
440402,1992
440411,15120
440420,11794
440439,10858
440448,10858
440457,10982
440466,9672
440484,14765
440536,15294
440545,15294
440572,.
440581,.
440590,15294
440624,2112
440642,17748
440651,4172
440749,6750
440758,12555
440767,13527
440794,15000
440800,17400
440819,17400
440828,5904
440873,10069
440882,10227
440891,10779
440916,.
440925,12600
441025,9900
441070,1440
441104,.
441131,.
441159,.
441186,5472
441201,11664
441229,28300
441238,.
441308,.
441399,14301
441478,9895
441487,14493
441496,11700
441502,14268
441511,4800
441609,9000
441636,12280
441690,3000
441706,9525
441751,8400
441760,2256
441788,11700
441900,3398
441928,12816
441937,5472
441955,17748
441964,17748
441973,18648
441982,39000
442000,4530
442064,.
442143,10965
442152,10358
442161,10421
442170,9921
442189,10358
442213,10000
442222,12240
442231,14673
442295,.
442310,14688
442338,17748
442347,17748
442356,16660
442365,15294
442383,10425
442392,.
442408,10800
442426,21000
442435,8210
442444,15225
442499,14147
442505,14147
442523,7500
442569,6360
442578,15660
442639,10680
442684,14800
442718,12312
442745,13550
442781,1344
442790,14976
442806,.
442824,15294
442842,12517
442897,.
442949,14391
443030,.
443049,7200
443058,5100
443076,.
443128,.
443270,14184
443304,9125
443331,32472
443340,8775
443377,15286
443410,25000
443438,13800
443456,10358
443465,9797
443474,10421
443492,3720
443526,17748
443535,17748
443544,10326
443562,4680
443623,13494
443650,9252
443687,14617
443702,.
443748,13536
443766,15345
443784,14670
443854,14976
443881,10421
443890,10421
443906,11419
443924,9485
443951,6300
443988,.
443997,15294
444024,11736
444033,15294
444042,6120
444060,14147
444103,.
444121,16430
444130,8808
444158,12760
444167,7560
444194,6380
444219,0
444255,18000
444398,6000
444413,6900
444547,8600
444565,13263
444583,10250
444671,6330
444699,.
444723,12480
444778,7300
444927,17316
444954,2754
444972,12720
444990,4920
445009,6180
445018,3082
445027,15660
445072,14617
445081,17748
445090,15200
445115,14114
445124,12600
445133,13680
445142,13747
445188,11220
445197,14976
445203,15193
445249,15152
445267,5700
445276,14617
445300,10733
445319,11419
445391,9485
445407,15294
445416,20436
445434,14796
445470,14688
445559,10850
445674,3484
445692,21600
445708,23955
445717,11971
445726,12319
445735,26868
445753,13383
445762,11700
445869,.
445920,15660
445939,15660
446002,.
446039,.
446048,19440
446163,9998
446224,16480
446233,14250
446251,.
446349,5284
446385,20700
446394,4470
446446,12720
446516,5550
446598,14800
446604,7300
446613,6864
446640,22500
446668,17316
446677,15790
446701,9485
446710,9485
446729,10421
446738,10858
446747,10858
446756,10358
446765,10421
446774,408
446792,14580
446808,13860
446817,12600
446835,14170
446844,14348
446880,8532
446899,17748
446905,17748
446914,17748
446923,17748
446932,.
447050,6000
447069,15036
447236,12420
447263,25201
447272,12240
447290,13349
447351,14125
447360,3035
447397,12780
447421,13967
447458,22400
447476,12960
447485,15294
447582,3080
447625,13568
447652,10421
447661,10345
447670,15660
447689,2520
447698,.
447801,.
447847,15125
447935,10128
447953,7800
448284,8120
448309,8640
448345,17835
448363,14315
448372,18625
448415,14181
448442,17748
448451,17748
448460,17748
448479,17748
448488,17748
448497,17748
448503,17748
448512,17748
448521,9485
448530,9485
448549,9826
448558,9922
448567,9485
448576,18648
448585,12312
448594,864
448600,9144
448628,15036
448664,9540
448673,12600
448691,.
448734,12240
448752,15790
448761,15790
448789,13216
448804,9990
448822,10733
448831,10733
448840,5189
448859,15286
448877,15294
449010,17496
449038,14670
449083,9650
449092,9936
449117,9504
449126,11664
449135,8368
449144,8368
449153,8368
449302,15600
449339,6000
449348,3120
449384,24000
449481,.
449524,9540
449579,.
449658,8700
449685,5550
449700,14300
449719,12370
449764,20000
449870,8040
449889,.
449898,15735
449922,.
449931,8520
450003,11664
450021,13406
450049,17388
450058,20349
450067,10428
450085,17496
450094,18648
450119,13568
450128,14784
450191,13140
450207,17748
450216,17748
450225,17748
450234,17748
450243,17748
450252,17748
450261,17748
450270,17748
450289,17088
450298,14670
450304,.
450377,14670
450386,12780
450429,14760
450438,8640
450447,12600
450456,10421
450465,11700
450474,9922
450483,10358
450492,10421
450508,15294
450517,15294
450526,12240
450535,12240
450544,12240
450571,12600
450766,30046
450933,4800
450942,.
450979,6000
451006,12075
451060,13968
451079,.
451130,.
451200,14350
451370,10200
451398,11650
451404,6200
451413,14300
451510,.
451556,11500
451592,12720
451608,13000
451635,8625
451662,16452
451671,5048
451680,5092
451699,11235
451705,15790
451741,6182
451750,15048
451769,15660
451796,17388
451820,17568
451848,18648
451857,15222
451866,16327
451875,12353
451884,12312
451909,13230
451936,17748
451945,17748
451954,17748
451963,17748
451972,17748
451981,17748
451990,17748
452018,17568
452027,17184
452054,16743
452063,12822
452090,12240
452106,900
452115,14000
452124,13152
452133,13410
452373,11196
453109,13125
453127,14670
453163,14670
453215,14670
453455,10980
453464,10980
453473,10980
453482,10980
453747,7740
453756,14932
454184,28890
454209,15294
454227,15600
454236,16060
454245,15600
454458,16200
454582,10560
454591,14760
454616,21315
454625,13140
454689,7300
454698,13393
454740,6506
454838,.
454856,13956
454935,8800
455099,.
455114,2812
455169,.
455178,.
455257,6200
455406,.
455433,.
455479,13500
455488,17584
455512,956
455549,16080
455558,18000
455567,8962
455585,15660
455600,10939
455619,9000
455628,20576
455646,15600
455655,9648
455664,.
455673,9750
455682,.
455707,14780
455716,17520
455770,20964
455804,.
455813,.
455974,4374
455992,.
456010,17496
456056,17259
456117,9144
456171,.
456180,12846
456205,9540
456278,13200
456296,12600
456311,13348
456348,19440
456357,14181
456366,14181
456375,13144
456393,17748
456409,17748
456418,17748
456427,17748
456436,17748
456445,17748
456454,11974
456481,11340
456490,10620
456542,.
456612,10568
456621,14670
456630,14670
456667,14670
456782,15660
456791,10568
456807,15660
456816,15660
456834,15660
456852,15225
456940,11100
456959,11322
456977,9936
456995,14346
457004,10980
457022,10560
457129,15600
457183,27360
457226,6300
457262,7490
457271,.
457332,16990
457350,.
457387,2803
457402,7200
457411,11700
457484,7080
457493,10000
457697,6000
457767,13000
457794,4500
457925,9500
457970,7881
458113,6000
458140,13050
458159,.
458210,32771
458229,32473
458256,13140
458380,16080
458405,9000
458423,.
458432,12780
458441,9000
458469,6120
458496,17496
458502,14483
458511,.
458557,15600
458593,17520
458609,14226
458618,14088
458636,12317
458654,13536
458663,15476
458681,18500
458733,15660
458742,16200
458751,15660
458760,15660
458779,15660
458885,14670
458919,14670
458937,14670
458955,14670
458964,14670
458973,14670
458982,17568
458991,15660
459091,14760
459107,14420
459204,22921
459222,.
459259,15735
459268,15735
459310,6050
459417,13475
459435,6000
459444,9950
459587,17748
459596,17748
459602,17748
459611,17748
459620,17748
459639,17748
459648,17748
459657,17748
459666,17748
459675,17748
459684,17748
459693,17748
459709,17748
459718,17748
459727,15600
459736,.
459745,.
459824,27360
459833,10980
459842,11040
459851,11040
459930,12975
459994,14670
460020,15410
460039,10568
460048,9641
460075,4800
460093,15680
460109,15680
460118,15680
460127,15680
460215,13140
460349,18774
460358,14976
460394,1080
460464,1080
460473,15600
460482,16080
460613,10939
460640,9280
460677,6330
460738,8880
460747,25000
460756,12500
460774,13460
460783,13905
460817,9180
460826,9000
460835,9072
460844,13140
460853,17520
460871,15600
460899,15790
460923,35040
460941,.
461005,14500
461014,11700
461023,5496
461032,4500
461120,.
461139,.
461157,30250
461184,13000
461209,1600
461236,4810
461281,4488
461306,2088
461315,1920
461324,4995
461485,4230
461528,2400
461643,7286
461670,8640
461759,4320
461777,8750
461795,10500
461810,5780
461847,13200
461883,8850
461953,14375
461962,9200
462044,.
462080,.
462099,.
462105,.
462114,.
462123,.
462132,.
462141,.
462150,.
462169,.
462178,.
462187,.
462196,.
462202,.
462211,.
462220,.
462239,18500
462257,13200
462266,13200
462293,21125
462354,22200
462363,17748
462372,17748
462390,9485
462406,10546
465812,9696
466152,12312
466161,12758
466170,12312
466189,12758
466514,15660
466921,16060
466930,15600
467058,17748
467793,14760
468006,.
468015,17568
468024,15735
468398,12780
468705,13500
468723,6120
468893,15000
468963,9295
469188,13691
469391,8368
469407,8368
469416,8368
470092,17496
470162,10620
470852,17748
470861,17748
470870,17748
470889,17748
470898,17748
470904,17748
474702,9780
474863,13500
474872,5500
474881,40000
474890,15790
474906,15790
474933,12600
474942,12600
474951,9485
474960,9485
474979,9485
475024,13325
475033,.
475042,10260
475060,8460
475079,9000
475121,13392
475176,15680
475185,960
475194,9180
475200,11160
475228,.
475237,2500
475273,13932
475282,21551
475291,17100
